ID,row,col,x 2d,y 2d,dmx universe,dmx channel,dimmer_speed
162,2,16,2,16,1,243,1.05
163,3,16,3,16,1,242,1.05
164,4,16,4,16,1,241,1.1
165,5,16,5,16,1,81,1.1
166,6,16,6,16,1,82,1.05
167,7,16,7,16,1,83,1.05
168,8,16,8,16,1,84,1
169,9,16,9,16,1,85,1
170,0,17,0,17,1,250,1
171,1,17,1,17,1,249,1
172,2,17,2,17,1,248,1.05
173,3,17,3,17,1,247,1.05
174,4,17,4,17,1,246,1.1
175,5,17,5,17,1,86,1.1
176,6,17,6,17,1,87,1.05
177,7,17,7,17,1,88,1.05
178,8,17,8,17,1,89,1
179,9,17,9,17,1,90,1
180,0,18,0,18,1,255,1
181,1,18,1,18,1,254,1
182,2,18,2,18,1,253,1.05
183,3,18,3,18,1,252,1.05
184,4,18,4,18,1,251,1.1
185,5,18,5,18,1,91,1
186,6,18,6,18,1,92,1
187,7,18,7,18,1,93,1
188,8,18,8,18,1,94,1
189,9,18,9,18,1,95,1
190,0,19,0,19,1,260,1
191,1,19,1,19,1,259,1
192,2,19,2,19,1,258,1.05
193,3,19,3,19,1,257,1.05
194,4,19,4,19,1,256,1.1
195,5,19,5,19,1,96,1.1
196,6,19,6,19,1,97,1.05
197,7,19,7,19,1,98,1.05
198,8,19,8,19,1,99,1
199,9,19,9,19,1,100,1
200,0,20,0,20,1,265,1
201,1,20,1,20,1,264,1
202,2,20,2,20,1,263,1.05
203,3,20,3,20,1,262,1.05
204,4,20,4,20,1,261,1.1
205,5,20,5,20,1,101,1.1
206,6,20,6,20,1,102,1.05
207,7,20,7,20,1,103,1.05
208,8,20,8,20,1,104,1
209,9,20,9,20,1,105,1
210,0,21,0,21,1,270,1
211,1,21,1,21,1,269,1
212,2,21,2,21,1,268,1.05
213,3,21,3,21,1,267,1.05
214,4,21,4,21,1,266,1.1
215,5,21,5,21,1,106,1.1
216,6,21,6,21,1,107,1.05
217,7,21,7,21,1,108,1.05
218,8,21,8,21,1,109,1
219,9,21,9,21,1,110,1
220,0,22,0,22,1,275,1
221,1,22,1,22,1,274,1
222,2,22,2,22,1,273,1.05
223,3,22,3,22,1,272,1.05
224,4,22,4,22,1,271,1.1
225,5,22,5,22,1,111,1.1
226,6,22,6,22,1,112,1.05
227,7,22,7,22,1,113,1.05
228,8,22,8,22,1,114,1
229,9,22,9,22,1,115,1
230,0,23,0,23,1,280,1
231,1,23,1,23,1,279,1
232,2,23,2,23,1,278,1.05
233,3,23,3,23,1,277,1.05
234,4,23,4,23,1,276,1.1
235,5,23,5,23,1,116,1.1
236,6,23,6,23,1,117,1.05
237,7,23,7,23,1,118,1.05
238,8,23,8,23,1,119,1
239,9,23,9,23,1,120,1
240,0,24,0,24,1,285,1
241,1,24,1,24,1,284,1
242,2,24,2,24,1,283,1.05
243,3,24,3,24,1,282,1.05
244,4,24,4,24,1,281,1.1
245,5,24,5,24,1,121,1.1
246,6,24,6,24,1,122,1.05
247,7,24,7,24,1,123,1.05
248,8,24,8,24,1,124,1
249,9,24,9,24,1,125,1
250,0,25,0,25,1,290,1
251,1,25,1,25,1,289,1
252,2,25,2,25,1,288,1.05
253,3,25,3,25,1,287,1.05
254,4,25,4,25,1,286,1.1
255,5,25,5,25,1,126,1.1
256,6,25,6,25,1,127,1.05
257,7,25,7,25,1,128,1.05
258,8,25,8,25,1,129,1
259,9,25,9,25,1,130,1
260,0,26,0,26,1,295,1
261,1,26,1,26,1,294,1
262,2,26,2,26,1,293,1.05
263,3,26,3,26,1,292,1.05
264,4,26,4,26,1,291,1.1
265,5,26,5,26,1,131,1.1
266,6,26,6,26,1,132,1.05
267,7,26,7,26,1,133,1.05
268,8,26,8,26,1,134,1
269,9,26,9,26,1,135,1
270,0,27,0,27,1,300,1
271,1,27,1,27,1,299,1
272,2,27,2,27,1,298,1.05
273,3,27,3,27,1,297,1.05
274,4,27,4,27,1,296,1.1
275,5,27,5,27,1,136,1.1
276,6,27,6,27,1,137,1.05
277,7,27,7,27,1,138,1.05
278,8,27,8,27,1,139,1
279,9,27,9,27,1,140,1
